Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
38.39,131.45,0.149
38.39,131.46,0.149
38.39,131.47,0.149
38.39,131.48,0.149
38.40,131.49,0.149
38.40,131.49,0.149
38.40,131.50,0.149
38.40,131.51,0.149
38.40,131.52,0.149
38.41,131.53,0.149
38.41,131.54,0.149
38.41,131.54,0.149
38.41,131.55,0.149
38.41,131.56,0.149
38.41,131.57,0.149
38.41,131.58,0.149
38.42,131.59,0.149
38.42,131.59,0.149
38.42,131.60,0.149
38.42,131.61,0.149
38.42,131.62,0.149
38.43,131.63,0.149
38.43,131.64,0.149
38.43,131.64,0.149
38.43,131.65,0.149
38.43,131.66,0.149
38.43,131.67,0.149
38.44,131.68,0.149
38.44,131.69,0.149
38.44,131.70,0.149
38.44,131.70,0.149
38.44,131.71,0.149
38.44,131.72,0.149
38.44,131.73,0.149
38.45,131.74,0.149
38.45,131.74,0.149
38.45,131.75,0.149
38.45,131.76,0.149
38.45,131.77,0.149
38.46,131.78,0.149
38.46,131.79,0.149
38.46,131.79,0.149
38.46,131.80,0.149
38.46,131.81,0.149
38.46,131.82,0.149
38.46,131.83,0.149
38.47,131.84,0.149
38.47,131.84,0.149
38.47,131.85,0.149
38.47,131.86,0.149
38.47,131.87,0.149
38.48,131.88,0.149
38.48,131.89,0.149
38.48,131.89,0.149
38.48,131.90,0.149
38.48,131.91,0.149
38.48,131.92,0.149
38.49,131.93,0.149
38.49,131.94,0.149
38.49,131.94,0.149
38.49,131.95,0.149
38.49,131.96,0.149
38.49,131.97,0.149
38.49,131.98,0.149
38.50,131.99,0.149
38.50,131.99,0.149
38.50,132.00,0.149
38.50,132.01,0.149
38.50,132.02,0.149
38.51,132.03,0.149
38.51,132.04,0.149
38.51,132.04,0.149
38.51,132.05,0.149
38.51,132.06,0.149
38.51,132.07,0.149
38.51,132.08,0.149
38.52,132.09,0.149
38.52,132.09,0.149
38.52,132.10,0.149
38.52,132.11,0.149
38.52,132.12,0.149
38.53,132.13,0.149
38.53,132.14,0.149
38.53,132.14,0.149
38.53,132.15,0.149
38.53,132.16,0.149
38.53,132.17,0.149
38.54,132.18,0.149
38.54,132.19,0.149
38.54,132.20,0.149
38.54,132.20,0.149
38.54,132.21,0.149
38.54,132.22,0.149
38.54,132.23,0.149
38.55,132.24,0.149
38.55,132.24,0.149
38.55,132.25,0.149
38.55,132.26,0.149
38.55,132.27,0.149
38.56,132.28,0.149
38.56,132.29,0.149
38.56,132.29,0.149
38.56,132.30,0.149
38.56,132.31,0.149
38.56,132.32,0.149
38.56,132.33,0.149
38.57,132.34,0.149
38.57,132.34,0.149
38.57,132.35,0.149
38.57,132.36,0.149
38.57,132.37,0.149
38.58,132.38,0.149
38.58,132.39,0.149
38.58,132.39,0.149
38.58,132.40,0.149
38.58,132.41,0.149
38.58,132.42,0.149
38.59,132.43,0.149
38.59,132.44,0.149
38.59,132.44,0.149
38.59,132.45,0.149
38.59,132.46,0.149
38.59,132.47,0.149
38.59,132.48,0.149
38.60,132.49,0.149
38.60,132.49,0.149
38.60,132.50,0.149
38.60,132.51,0.149
38.60,132.52,0.149
38.61,132.53,0.149
38.61,132.54,0.149
38.61,132.54,0.149
38.61,132.55,0.149
38.61,132.56,0.149
38.61,132.57,0.149
38.61,132.58,0.149
38.62,132.59,0.149
38.62,132.59,0.149
38.62,132.60,0.149
38.62,132.61,0.149
38.62,132.62,0.149
38.63,132.63,0.149
38.63,132.64,0.149
38.63,132.64,0.149
38.63,132.65,0.149
38.63,132.66,0.149
38.63,132.67,0.149
38.64,132.68,0.149
38.64,132.69,0.149
38.64,132.69,0.149
38.64,132.70,0.149
38.64,132.71,0.149
38.64,132.72,0.149
38.64,132.73,0.149
38.65,132.74,0.149
38.65,132.74,0.149
38.65,132.75,0.149
38.65,132.76,0.149
38.65,132.77,0.149
38.66,132.78,0.149
38.66,132.79,0.149
38.66,132.79,0.149
38.66,132.80,0.149
38.66,132.81,0.149
38.66,132.82,0.149
38.66,132.83,0.149
38.67,132.84,0.149
38.67,132.84,0.149
38.67,132.85,0.149
38.67,132.86,0.149
38.67,132.87,0.149
38.68,132.88,0.149
38.68,132.89,0.149
38.68,132.90,0.149
38.68,132.90,0.149
38.68,132.91,0.149
38.68,132.92,0.149
38.69,132.93,0.149
38.69,132.94,0.149
38.69,132.94,0.149
38.69,132.95,0.149
38.69,132.96,0.149
38.69,132.97,0.149
38.69,132.98,0.149
38.70,132.99,0.149
38.70,133.00,0.149
38.70,133.00,0.149
38.70,133.01,0.149
38.70,133.02,0.149
38.71,133.03,0.149
38.71,133.04,0.149
38.71,133.04,0.149
38.71,133.05,0.149
38.71,133.06,0.149
38.71,133.07,0.149
38.71,133.08,0.149
38.72,133.09,0.149
38.72,133.09,0.149
38.72,133.10,0.149
38.72,133.11,0.149
38.72,133.12,0.149
38.73,133.13,0.149
38.73,133.14,0.149
38.73,133.14,0.149
38.73,133.15,0.149
38.73,133.16,0.149
38.73,133.17,0.149
38.74,133.18,0.149
38.74,133.19,0.149
38.74,133.20,0.149
38.74,133.20,0.149
38.74,133.21,0.149
38.74,133.22,0.149
38.74,133.23,0.149
38.75,133.24,0.149
38.75,133.24,0.149
38.75,133.25,0.149
38.75,133.26,0.149
38.75,133.27,0.149
38.76,133.28,0.149
38.76,133.29,0.149
38.76,133.30,0.149
38.76,133.30,0.149
38.76,133.31,0.149
38.76,133.32,0.149
38.76,133.33,0.149
38.77,133.34,0.149
38.77,133.34,0.149
38.77,133.35,0.149
38.77,133.36,0.149
38.77,133.37,0.149
38.78,133.38,0.149
38.78,133.39,0.149
38.78,133.39,0.149
38.78,133.40,0.149
38.78,133.41,0.149
38.78,133.42,0.149
38.79,133.43,0.149
38.79,133.44,0.149
38.79,133.44,0.149
38.79,133.45,0.149
38.79,133.46,0.149
38.79,133.47,0.149
38.79,133.48,0.149
38.80,133.49,0.149
38.80,133.49,0.149
38.80,133.50,0.149
38.80,133.51,0.149
38.80,133.52,0.149
38.81,133.53,0.149
38.81,133.54,0.149
38.81,133.54,0.149
38.81,133.55,0.149
38.81,133.56,0.149
38.81,133.57,0.149
38.81,133.58,0.149
38.82,133.59,0.149
38.82,133.60,0.149
38.82,133.60,0.149
38.82,133.61,0.149
38.82,133.62,0.149
38.83,133.63,0.149
38.83,133.64,0.149
38.83,133.65,0.149
38.83,133.65,0.149
38.83,133.66,0.149
38.83,133.67,0.149
38.84,133.68,0.149
38.84,133.69,0.149
38.84,133.69,0.149
38.84,133.70,0.149
38.84,133.71,0.149
38.84,133.72,0.149
38.84,133.73,0.149
38.85,133.74,0.149
38.85,133.74,0.149
38.85,133.75,0.149
38.85,133.76,0.149
38.85,133.77,0.149
38.86,133.78,0.149
38.86,133.79,0.149
38.86,133.79,0.149
38.86,133.80,0.149
38.86,133.81,0.149
38.86,133.82,0.149
38.86,133.83,0.149
38.87,133.84,0.149
38.87,133.85,0.149
38.87,133.85,0.149
38.87,133.86,0.149
38.87,133.87,0.149
38.88,133.88,0.149
38.88,133.89,0.149
38.88,133.90,0.149
38.88,133.90,0.149
38.88,133.91,0.149
38.88,133.92,0.149
38.89,133.93,0.148
38.89,133.94,0.148
38.89,133.95,0.148
38.89,133.95,0.148
38.89,133.96,0.149
38.89,133.97,0.149
38.89,133.98,0.149
38.90,133.99,0.149
38.90,133.99,0.149
38.90,134.00,0.149
38.90,134.01,0.149
38.90,134.02,0.149
38.91,134.03,0.149
38.91,134.04,0.149
38.91,134.05,0.149
38.91,134.05,0.149
38.91,134.06,0.149
38.91,134.07,0.149
38.91,134.08,0.149
38.92,134.09,0.149
38.92,134.09,0.149
38.92,134.10,0.149
38.92,134.11,0.149
38.92,134.12,0.149
38.93,134.13,0.149
38.93,134.14,0.149
38.93,134.14,0.149
38.93,134.15,0.149
38.93,134.16,0.149
38.93,134.17,0.149
38.94,134.18,0.149
38.94,134.19,0.149
38.94,134.20,0.149
38.94,134.20,0.149
38.94,134.21,0.149
38.94,134.22,0.149
38.94,134.23,0.149
38.95,134.24,0.149
38.95,134.24,0.149
38.95,134.25,0.149
38.95,134.26,0.149
38.95,134.27,0.149
38.96,134.28,0.149
38.96,134.29,0.149
38.96,134.29,0.149
38.96,134.30,0.149
38.96,134.31,0.149
38.96,134.32,0.149
38.96,134.33,0.149
38.97,134.34,0.149
38.97,134.34,0.149
38.97,134.35,0.149
38.97,134.36,0.149
38.97,134.37,0.149
38.98,134.38,0.149
38.98,134.39,0.149
38.98,134.39,0.149
38.98,134.40,0.149
38.98,134.41,0.149
38.98,134.42,0.149
38.99,134.43,0.149
38.99,134.44,0.149
38.99,134.44,0.149
38.99,134.45,0.149
38.99,134.46,0.149
38.99,134.47,0.149
38.99,134.48,0.149
39.00,134.49,0.149
39.00,134.50,0.149
39.00,134.50,0.149
39.00,134.51,0.149
39.00,134.52,0.149
39.01,134.53,0.149
39.01,134.54,0.149
39.01,134.55,0.149
39.01,134.55,0.149
39.01,134.56,0.149
39.01,134.57,0.149
39.01,134.58,0.149
39.02,134.59,0.149
39.02,134.60,0.149
39.02,134.60,0.149
39.02,134.61,0.149
39.02,134.62,0.149
39.03,134.63,0.149
39.03,134.64,0.149
39.03,134.64,0.149
39.03,134.65,0.149
39.03,134.66,0.149
39.03,134.67,0.149
39.04,134.68,0.149
39.04,134.69,0.149
39.04,134.70,0.149
39.04,134.70,0.149
39.04,134.71,0.148
39.04,134.72,0.148
39.04,134.73,0.148
39.05,134.74,0.149
39.05,134.75,0.149
39.05,134.75,0.149
39.05,134.76,0.149
39.05,134.77,0.149
39.06,134.78,0.149
39.06,134.79,0.149
39.06,134.80,0.148
39.06,134.80,0.148
39.06,134.81,0.148
39.06,134.82,0.148
39.06,134.83,0.148
39.07,134.84,0.149
39.07,134.85,0.149
39.07,134.85,0.149
39.07,134.86,0.149
39.07,134.87,0.149
39.08,134.88,0.149
39.08,134.89,0.149
39.08,134.90,0.149
39.08,134.90,0.149
39.08,134.91,0.149
39.08,134.92,0.149
39.09,134.93,0.149
39.09,134.94,0.149
39.09,134.95,0.149
39.09,134.95,0.149
39.09,134.96,0.149
39.09,134.97,0.149
39.09,134.98,0.149
39.10,134.99,0.148
39.10,135.00,0.148
39.10,135.00,0.148
39.10,135.01,0.148
39.10,135.02,0.148
39.11,135.03,0.148
39.11,135.04,0.148
39.11,135.05,0.148
39.11,135.05,0.148
39.11,135.06,0.148
39.11,135.07,0.148
39.11,135.08,0.149
39.12,135.09,0.149
39.12,135.10,0.149
39.12,135.10,0.149
39.12,135.11,0.149
39.12,135.12,0.149
39.13,135.13,0.149
39.13,135.14,0.149
39.13,135.15,0.149
39.13,135.15,0.149
39.13,135.16,0.149
39.13,135.17,0.149
39.14,135.18,0.149
39.14,135.19,0.149
39.14,135.20,0.149
39.14,135.20,0.149
39.14,135.21,0.149
39.14,135.22,0.149
39.14,135.23,0.149
39.15,135.24,0.149
39.15,135.25,0.149
39.15,135.25,0.149
39.15,135.26,0.149
39.15,135.27,0.149
39.16,135.28,0.149
39.16,135.29,0.149
39.16,135.30,0.149
39.16,135.30,0.149
39.16,135.31,0.149
39.16,135.32,0.149
39.16,135.33,0.149
39.17,135.34,0.149
39.17,135.34,0.149
39.17,135.35,0.149
39.17,135.36,0.149
39.17,135.37,0.149
39.18,135.38,0.149
39.18,135.39,0.149
39.18,135.40,0.149
39.18,135.40,0.149
39.18,135.41,0.149
39.18,135.42,0.149
39.19,135.43,0.149
39.19,135.44,0.149
39.19,135.45,0.149
39.19,135.45,0.149
39.19,135.46,0.149
39.19,135.47,0.149
39.19,135.48,0.149
39.20,135.49,0.149
39.20,135.50,0.149
39.20,135.50,0.149
39.20,135.51,0.149
39.20,135.52,0.149
39.21,135.53,0.149
39.21,135.54,0.149
39.21,135.55,0.149
39.21,135.55,0.149
39.21,135.56,0.149
39.21,135.57,0.149
39.21,135.58,0.149
39.22,135.59,0.149
39.22,135.60,0.149
39.22,135.60,0.149
39.22,135.61,0.149
39.22,135.62,0.149
39.23,135.63,0.149
39.23,135.64,0.149
39.23,135.65,0.149
39.23,135.65,0.149
39.23,135.66,0.149
39.23,135.67,0.149
39.24,135.68,0.149
39.24,135.69,0.149
39.24,135.70,0.149
39.24,135.70,0.149
39.24,135.71,0.149
39.24,135.72,0.149
39.24,135.73,0.149
39.25,135.74,0.149
39.25,135.75,0.149
39.25,135.75,0.149
39.25,135.76,0.149
39.25,135.77,0.149
39.26,135.78,0.149
39.26,135.79,0.149
39.26,135.80,0.149
39.26,135.80,0.149
39.26,135.81,0.149
39.26,135.82,0.149
39.26,135.83,0.149
39.27,135.84,0.149
39.27,135.85,0.149
39.27,135.85,0.149
39.27,135.86,0.149
39.27,135.87,0.149
39.28,135.88,0.149
39.28,135.89,0.149
39.28,135.90,0.149
39.28,135.90,0.149
39.28,135.91,0.149
39.28,135.92,0.149
39.29,135.93,0.149
39.29,135.94,0.149
39.29,135.95,0.149
39.29,135.96,0.149
39.29,135.96,0.149
39.29,135.97,0.149
39.29,135.98,0.149
39.30,135.99,0.149
39.30,136.00,0.149
39.30,136.01,0.149
39.30,136.01,0.149
39.30,136.02,0.149
39.31,136.03,0.149
39.31,136.04,0.149
39.31,136.05,0.149
39.31,136.05,0.149
39.31,136.06,0.149
39.31,136.07,0.149
39.31,136.08,0.149
39.32,136.09,0.149
39.32,136.10,0.149
39.32,136.10,0.149
39.32,136.11,0.149
39.32,136.12,0.149
39.33,136.13,0.149
39.33,136.14,0.149
39.33,136.15,0.149
39.33,136.15,0.149
39.33,136.16,0.149
39.33,136.17,0.149
39.34,136.18,0.149
39.34,136.19,0.149
39.34,136.20,0.149
39.34,136.20,0.149
39.34,136.21,0.149
39.34,136.22,0.148
39.34,136.23,0.149
39.35,136.24,0.149
39.35,136.25,0.149
39.35,136.25,0.149
39.35,136.26,0.149
39.35,136.27,0.149
39.36,136.28,0.149
39.36,136.29,0.149
39.36,136.30,0.149
39.36,136.30,0.149
39.36,136.31,0.149
39.36,136.32,0.149
39.36,136.33,0.148
39.37,136.34,0.148
39.37,136.35,0.148
39.37,136.35,0.148
39.37,136.36,0.148
39.37,136.37,0.148
39.38,136.38,0.148
39.38,136.39,0.148
39.38,136.40,0.148
39.38,136.40,0.148
39.38,136.41,0.148
39.38,136.42,0.148
39.39,136.43,0.148
39.39,136.44,0.148
39.39,136.45,0.148
39.39,136.45,0.148
39.39,136.46,0.148
39.39,136.47,0.148
39.39,136.48,0.148
39.40,136.49,0.148
39.40,136.50,0.148
39.40,136.50,0.148
39.40,136.51,0.148
39.40,136.52,0.148
39.41,136.53,0.148
39.41,136.54,0.148
39.41,136.55,0.148
39.41,136.55,0.148
39.41,136.56,0.148
39.41,136.57,0.148
39.41,136.58,0.148
39.42,136.59,0.148
39.42,136.60,0.148
39.42,136.60,0.148
39.42,136.61,0.148
39.42,136.62,0.148
39.43,136.63,0.148
39.43,136.64,0.148
39.43,136.65,0.148
39.43,136.65,0.148
39.43,136.66,0.148
39.43,136.67,0.148
39.44,136.68,0.148
39.44,136.69,0.148
39.44,136.70,0.148
39.44,136.70,0.148
39.44,136.71,0.148
39.44,136.72,0.148
39.44,136.73,0.148
39.45,136.74,0.148
39.45,136.75,0.148
39.45,136.75,0.148
39.45,136.76,0.148
39.45,136.77,0.148
39.46,136.78,0.148
39.46,136.79,0.148
39.46,136.80,0.148
39.46,136.81,0.148
39.46,136.81,0.148
39.46,136.82,0.148
39.46,136.83,0.148
39.47,136.84,0.148
39.47,136.85,0.148
39.47,136.85,0.148
39.47,136.86,0.148
39.47,136.87,0.148
39.48,136.88,0.148
39.48,136.89,0.148
39.48,136.90,0.148
39.48,136.90,0.148
39.48,136.91,0.148
39.48,136.92,0.148
39.49,136.93,0.148
39.49,136.94,0.148
39.49,136.95,0.148
39.49,136.96,0.148
39.49,136.96,0.148
39.49,136.97,0.148
39.49,136.98,0.148
39.50,136.99,0.148
39.50,137.00,0.148
39.50,137.00,0.148
39.50,137.01,0.148
39.50,137.02,0.148
39.51,137.03,0.148
39.51,137.04,0.148
39.51,137.05,0.148
39.51,137.05,0.148
39.51,137.06,0.148
39.51,137.07,0.148
39.51,137.08,0.148
39.52,137.09,0.148
39.52,137.10,0.148
39.52,137.10,0.148
39.52,137.11,0.148
39.52,137.12,0.148
39.53,137.13,0.148
39.53,137.14,0.148
39.53,137.15,0.148
39.53,137.15,0.148
39.53,137.16,0.148
39.53,137.17,0.148
39.54,137.18,0.148
39.54,137.19,0.148
39.54,137.20,0.148
39.54,137.21,0.148
39.54,137.21,0.148
39.54,137.22,0.148
39.54,137.23,0.148
39.55,137.24,0.148
39.55,137.25,0.148
39.55,137.25,0.148
39.55,137.26,0.148
39.55,137.27,0.148
39.56,137.28,0.148
39.56,137.29,0.148
39.56,137.30,0.148
39.56,137.30,0.148
39.56,137.31,0.148
39.56,137.32,0.148
39.56,137.33,0.148
39.57,137.34,0.148
39.57,137.35,0.148
39.57,137.35,0.148
39.57,137.36,0.148
39.57,137.37,0.148
39.58,137.38,0.148
39.58,137.39,0.148
39.58,137.40,0.148
39.58,137.40,0.148
39.58,137.41,0.148
39.58,137.42,0.148
39.59,137.43,0.148
39.59,137.44,0.148
39.59,137.45,0.148
39.59,137.46,0.148
39.59,137.46,0.148
39.59,137.47,0.148
39.59,137.48,0.148
39.60,137.49,0.148
39.60,137.50,0.148
39.60,137.50,0.148
39.60,137.51,0.148
39.60,137.52,0.148
39.61,137.53,0.148
39.61,137.54,0.148
39.61,137.55,0.148
39.61,137.55,0.148
39.61,137.56,0.148
39.61,137.57,0.148
39.61,137.58,0.148
39.62,137.59,0.148
39.62,137.60,0.148
39.62,137.60,0.148
39.62,137.61,0.148
39.62,137.62,0.148
39.63,137.63,0.148
39.63,137.64,0.148
39.63,137.65,0.148
39.63,137.65,0.148
39.63,137.66,0.148
39.63,137.67,0.148
39.64,137.68,0.148
39.64,137.69,0.148
39.64,137.70,0.148
39.64,137.70,0.148
39.64,137.71,0.148
39.64,137.72,0.148
39.64,137.73,0.148
39.65,137.74,0.148
39.65,137.75,0.148
39.65,137.76,0.148
39.65,137.76,0.148
39.65,137.77,0.148
39.66,137.78,0.148
39.66,137.79,0.148
39.66,137.80,0.148
39.66,137.80,0.148
39.66,137.81,0.148
39.66,137.82,0.148
39.66,137.83,0.148
39.67,137.84,0.148
39.67,137.85,0.148
39.67,137.85,0.148
39.67,137.86,0.148
39.67,137.87,0.148
39.68,137.88,0.148
39.68,137.89,0.148
39.68,137.90,0.148
39.68,137.90,0.148
39.68,137.91,0.148
39.68,137.92,0.148
39.69,137.93,0.148
39.69,137.94,0.148
39.69,137.95,0.148
39.69,137.95,0.148
39.69,137.96,0.148
39.69,137.97,0.148
39.69,137.98,0.148
39.70,137.99,0.148
39.70,138.00,0.148
39.70,138.00,0.148
39.70,138.01,0.148
39.70,138.02,0.148
39.71,138.03,0.148
39.71,138.04,0.148
39.71,138.04,0.148
39.71,138.05,0.148
39.71,138.06,0.148
39.71,138.07,0.148
39.71,138.08,0.148
39.72,138.09,0.148
39.72,138.10,0.148
39.72,138.10,0.148
39.72,138.11,0.148
39.72,138.12,0.148
39.73,138.13,0.148
39.73,138.14,0.148
39.73,138.15,0.148
39.73,138.15,0.148
39.73,138.16,0.148
39.73,138.17,0.148
39.74,138.18,0.148
39.74,138.19,0.148
39.74,138.20,0.148
39.74,138.20,0.148
39.74,138.21,0.148
39.74,138.22,0.148
39.74,138.23,0.148
39.75,138.24,0.148
39.75,138.25,0.148
39.75,138.26,0.148
39.75,138.26,0.148
39.75,138.27,0.148
39.76,138.28,0.148
39.76,138.29,0.148
39.76,138.30,0.148
39.76,138.30,0.148
39.76,138.31,0.148
39.76,138.32,0.148
39.76,138.33,0.148
39.77,138.34,0.148
39.77,138.35,0.148
39.77,138.35,0.148
39.77,138.36,0.148
39.77,138.37,0.148
39.78,138.38,0.148
39.78,138.39,0.148
39.78,138.40,0.148
39.78,138.40,0.148
39.78,138.41,0.148
39.78,138.42,0.148
39.79,138.43,0.148
39.79,138.44,0.148
39.79,138.45,0.148
39.79,138.45,0.148
39.79,138.46,0.148
39.79,138.47,0.148
39.79,138.48,0.148
39.80,138.49,0.148
39.80,138.50,0.148
39.80,138.50,0.148
39.80,138.51,0.148
39.80,138.52,0.148
39.81,138.53,0.148
39.81,138.54,0.148
39.81,138.55,0.148
39.81,138.55,0.148
39.81,138.56,0.148
39.81,138.57,0.148
39.81,138.58,0.148
39.82,138.59,0.148
39.82,138.60,0.148
39.82,138.61,0.148
39.82,138.61,0.148
39.82,138.62,0.148
39.83,138.63,0.148
39.83,138.64,0.148
39.83,138.65,0.148
39.83,138.66,0.148
39.83,138.66,0.148
39.83,138.67,0.148
39.84,138.68,0.148
39.84,138.69,0.148
39.84,138.70,0.148
39.84,138.71,0.148
39.84,138.71,0.148
39.84,138.72,0.148
39.84,138.73,0.148
39.85,138.74,0.148
39.85,138.75,0.148
39.85,138.76,0.148
39.85,138.76,0.148
39.85,138.77,0.148
39.86,138.78,0.148
39.86,138.79,0.148
39.86,138.80,0.148
39.86,138.80,0.148
39.86,138.81,0.148
39.86,138.82,0.148
39.86,138.83,0.148
39.87,138.84,0.148
39.87,138.85,0.148
39.87,138.86,0.148
39.87,138.86,0.148
39.87,138.87,0.148
39.88,138.88,0.148
39.88,138.89,0.148
39.88,138.90,0.148
39.88,138.91,0.148
39.88,138.91,0.148
39.88,138.92,0.148
39.89,138.93,0.148
39.89,138.94,0.148
39.89,138.95,0.148
39.89,138.95,0.148
39.89,138.96,0.148
39.89,138.97,0.148
39.89,138.98,0.148
39.90,138.99,0.148
39.90,139.00,0.148
39.90,139.01,0.148
39.90,139.01,0.148
39.90,139.02,0.148
39.91,139.03,0.148
39.91,139.04,0.148
39.91,139.05,0.148
39.91,139.06,0.148
39.91,139.06,0.148
39.91,139.07,0.148
39.91,139.08,0.148
39.92,139.09,0.148
39.92,139.10,0.148
39.92,139.11,0.148
39.92,139.11,0.148
39.92,139.12,0.148
39.93,139.13,0.148
39.93,139.14,0.148
39.93,139.15,0.148
39.93,139.16,0.148
39.93,139.16,0.148
39.93,139.17,0.148
39.94,139.18,0.148
39.94,139.19,0.148
39.94,139.20,0.148
39.94,139.21,0.148
39.94,139.21,0.148
39.94,139.22,0.148
39.94,139.23,0.148
39.95,139.24,0.148
39.95,139.25,0.148
39.95,139.26,0.148
39.95,139.26,0.148
39.95,139.27,0.148
39.96,139.28,0.148
39.96,139.29,0.148
39.96,139.30,0.148
39.96,139.31,0.148
39.96,139.31,0.148
39.96,139.32,0.148
39.96,139.33,0.148
39.97,139.34,0.148
39.97,139.35,0.148
39.97,139.36,0.148
39.97,139.36,0.148
39.97,139.37,0.148
39.98,139.38,0.148
39.98,139.39,0.148
39.98,139.40,0.148
39.98,139.41,0.148
39.98,139.41,0.148
39.98,139.42,0.148
39.99,139.43,0.148
39.99,139.44,0.148
39.99,139.45,0.148
39.99,139.46,0.148
39.99,139.46,0.148
39.99,139.47,0.148
39.99,139.48,0.148
40.00,139.49,0.148
40.00,139.50,0.148
40.00,139.51,0.148
40.00,139.51,0.148
40.00,139.52,0.148
40.01,139.53,0.148
40.01,139.54,0.148
40.01,139.55,0.148
40.01,139.56,0.148
40.01,139.56,0.148
40.01,139.57,0.148
40.01,139.58,0.148
40.02,139.59,0.148
40.02,139.60,0.148
40.02,139.60,0.148
40.02,139.61,0.148
40.02,139.62,0.148
40.03,139.63,0.148
40.03,139.64,0.148
40.03,139.65,0.148
40.03,139.66,0.148
40.03,139.66,0.148
40.03,139.67,0.148
40.04,139.68,0.148
40.04,139.69,0.148
40.04,139.70,0.148
40.04,139.71,0.148
40.04,139.72,0.148
40.04,139.72,0.148
40.04,139.73,0.148
40.05,139.74,0.148
40.05,139.75,0.148
40.05,139.76,0.148
40.05,139.76,0.148
40.05,139.77,0.148
40.06,139.78,0.148
40.06,139.79,0.148
40.06,139.80,0.148
40.06,139.81,0.148
40.06,139.82,0.148
40.06,139.82,0.148
40.06,139.83,0.148
40.07,139.84,0.148
40.07,139.85,0.148
40.07,139.86,0.148
40.07,139.86,0.148
40.07,139.87,0.148
40.08,139.88,0.148
40.08,139.89,0.148
40.08,139.90,0.148
40.08,139.91,0.148
40.08,139.91,0.148
40.08,139.92,0.148
40.09,139.93,0.148
40.09,139.94,0.148
40.09,139.95,0.148
40.09,139.96,0.148
40.09,139.96,0.148
40.09,139.97,0.148
40.09,139.98,0.148
40.10,139.99,0.148
40.10,140.00,0.148
40.10,140.01,0.148
40.10,140.01,0.148
40.10,140.02,0.148
40.11,140.03,0.148
40.11,140.04,0.148
40.11,140.05,0.148
40.11,140.06,0.148
40.11,140.06,0.148
40.11,140.07,0.148
40.11,140.08,0.148
40.12,140.09,0.148
40.12,140.10,0.148
40.12,140.10,0.148
40.12,140.11,0.148
40.12,140.12,0.148
40.13,140.13,0.148
40.13,140.14,0.148
40.13,140.15,0.148
40.13,140.16,0.148
40.13,140.16,0.148
40.13,140.17,0.148
40.14,140.18,0.148
40.14,140.19,0.148
40.14,140.20,0.148
40.14,140.21,0.148
40.14,140.21,0.148
40.14,140.22,0.148
40.14,140.23,0.148
40.15,140.24,0.148
40.15,140.25,0.148
40.15,140.25,0.148
40.15,140.26,0.148
40.15,140.27,0.148
40.16,140.28,0.148
40.16,140.29,0.148
40.16,140.30,0.148
40.16,140.31,0.148
40.16,140.31,0.148
40.16,140.32,0.148
40.16,140.33,0.148
40.17,140.34,0.148
40.17,140.35,0.148
40.17,140.35,0.148
40.17,140.36,0.148
40.17,140.37,0.148
40.18,140.38,0.148
40.18,140.39,0.148
40.18,140.40,0.148
40.18,140.41,0.148
40.18,140.41,0.148
40.18,140.42,0.148
40.19,140.43,0.148
40.19,140.44,0.148
40.19,140.45,0.148
40.19,140.46,0.148
40.19,140.46,0.148
40.19,140.47,0.148
40.19,140.48,0.148
40.20,140.49,0.148
40.20,140.50,0.148
40.20,140.51,0.148
40.20,140.51,0.148
40.20,140.52,0.148
40.21,140.53,0.148
40.21,140.54,0.148
40.21,140.55,0.148
40.21,140.56,0.148
40.21,140.56,0.148
40.21,140.57,0.148
40.21,140.58,0.148
40.22,140.59,0.148
40.22,140.60,0.148
40.22,140.61,0.148
40.22,140.61,0.148
40.22,140.62,0.148
40.23,140.63,0.148
40.23,140.64,0.148
40.23,140.65,0.148
40.23,140.66,0.148
40.23,140.66,0.148
40.23,140.67,0.148
40.24,140.68,0.148
40.24,140.69,0.148
40.24,140.70,0.148
40.24,140.71,0.148
40.24,140.72,0.148
40.24,140.72,0.148
40.24,140.73,0.148
40.25,140.74,0.148
40.25,140.75,0.148
40.25,140.76,0.148
40.25,140.76,0.148
40.25,140.77,0.148
40.26,140.78,0.148
40.26,140.79,0.148
40.26,140.80,0.148
40.26,140.81,0.148
40.26,140.81,0.148
40.26,140.82,0.148
40.26,140.83,0.148
40.27,140.84,0.148
40.27,140.85,0.148
40.27,140.86,0.148
40.27,140.86,0.148
40.27,140.87,0.148
40.28,140.88,0.148
40.28,140.89,0.148
40.28,140.90,0.148
40.28,140.91,0.148
40.28,140.91,0.148
40.28,140.92,0.148
40.29,140.93,0.148
40.29,140.94,0.148
40.29,140.95,0.148
40.29,140.96,0.148
40.29,140.97,0.148
40.29,140.97,0.148
40.29,140.98,0.148
40.30,140.99,0.148
40.30,141.00,0.148
40.30,141.01,0.148
40.30,141.01,0.148
40.30,141.02,0.148
40.31,141.03,0.148
40.31,141.04,0.148
40.31,141.05,0.148
40.31,141.06,0.148
40.31,141.06,0.148
40.31,141.07,0.148
40.31,141.08,0.148
40.32,141.09,0.148
40.32,141.10,0.148
40.32,141.11,0.148
40.32,141.11,0.148
40.32,141.12,0.148
40.33,141.13,0.148
40.33,141.14,0.148
