31.28,158.42,
31.28,158.40,
31.29,158.38,
31.29,158.37,
31.29,158.35,
31.29,158.33,
31.29,158.32,
31.29,158.30,
31.30,158.28,
31.30,158.27,
31.30,158.25,
31.30,158.23,
31.30,158.22,
31.31,158.20,
31.31,158.18,
31.31,158.17,
31.31,158.15,
31.31,158.13,
31.31,158.12,
31.32,158.10,
31.32,158.08,
31.32,158.07,
31.32,158.05,
31.32,158.03,
31.32,158.02,
31.33,158.00,
31.33,157.98,
31.33,157.97,
31.33,157.95,
31.33,157.93,
31.33,157.92,
31.33,157.90,
31.34,157.88,
31.34,157.87,
31.34,157.85,
31.34,157.83,
31.34,157.82,
31.34,157.80,
31.35,157.78,
31.35,157.77,
31.35,157.75,
31.35,157.73,
31.35,157.72,
31.36,157.70,
31.36,157.68,
31.36,157.67,
31.36,157.65,
31.36,157.63,
31.36,157.62,
31.37,157.60,
31.37,157.59,
31.37,157.57,
31.37,157.55,
31.37,157.53,
31.37,157.52,
31.38,157.50,
31.38,157.48,
31.38,157.47,
31.38,157.45,
31.38,157.44,
31.38,157.42,
31.38,157.40,
31.39,157.39,
31.39,157.37,
31.39,157.35,
31.39,157.34,
31.39,157.32,
31.39,157.30,
31.40,157.29,
31.40,157.27,
31.40,157.25,
31.40,157.24,
31.40,157.22,
31.41,157.20,
31.41,157.19,
31.41,157.17,
31.41,157.15,
31.41,157.14,
31.41,157.12,
31.42,157.10,
31.42,157.09,
31.42,157.07,
31.42,157.05,
31.42,157.04,
31.42,157.02,
31.43,157.00,
31.43,156.99,
31.43,156.97,
31.43,156.95,
31.43,156.94,
31.43,156.92,
31.43,156.90,
31.44,156.89,
31.44,156.87,
31.44,156.85,
31.44,156.84,
31.44,156.82,
31.44,156.80,
31.45,156.79,
31.45,156.77,
31.45,156.75,
31.45,156.74,
31.45,156.72,
31.46,156.70,
31.46,156.69,
31.46,156.67,
31.46,156.65,
31.46,156.64,
31.46,156.62,
31.47,156.60,
31.47,156.59,
31.47,156.57,
31.47,156.55,
31.47,156.54,
31.47,156.52,
31.48,156.51,
31.48,156.49,
31.48,156.47,
31.48,156.45,
31.48,156.44,
31.48,156.42,
31.48,156.40,
31.49,156.39,
31.49,156.37,
31.49,156.35,
31.49,156.34,
31.49,156.32,
31.49,156.30,
31.50,156.29,
31.50,156.27,
31.50,156.26,
31.50,156.24,
31.50,156.22,
31.51,156.21,
31.51,156.19,
31.51,156.17,
31.51,156.15,
31.51,156.14,
31.51,156.12,
31.52,156.11,
31.52,156.09,
31.52,156.07,
31.52,156.05,
31.52,156.04,
31.52,156.02,
31.53,156.01,
31.53,155.99,
31.53,155.97,
31.53,155.96,
31.53,155.94,
31.53,155.92,
31.53,155.90,
31.54,155.89,
31.54,155.87,
31.54,155.85,
31.54,155.84,
31.54,155.82,
31.54,155.81,
31.55,155.79,
31.55,155.77,
31.55,155.76,
31.55,155.74,
31.55,155.72,
31.56,155.71,
31.56,155.69,
31.56,155.67,
31.56,155.66,
31.56,155.64,
31.56,155.62,
31.57,155.61,
31.57,155.59,
31.57,155.57,
31.57,155.55,
31.57,155.54,
31.57,155.52,
31.58,155.51,
31.58,155.49,
31.58,155.47,
31.58,155.45,
31.58,155.44,
31.58,155.42,
31.58,155.40,
31.59,155.39,
31.59,155.37,
31.59,155.36,
31.59,155.34,
31.59,155.32,
31.59,155.31,
31.60,155.29,
31.60,155.27,
31.60,155.26,
31.60,155.24,
31.60,155.22,
31.61,155.21,
31.61,155.19,
31.61,155.17,
31.61,155.15,
31.61,155.14,
31.61,155.12,
31.62,155.10,
31.62,155.09,
31.62,155.07,
31.62,155.05,
31.62,155.04,
31.62,155.02,
31.63,155.00,
31.63,154.99,
31.63,154.97,
31.63,154.95,
31.63,154.94,
31.63,154.92,
31.63,154.90,
31.64,154.89,
31.64,154.87,
31.64,154.85,
31.64,154.84,
31.64,154.82,
31.64,154.80,
31.65,154.79,
31.65,154.77,
31.65,154.75,
31.65,154.74,
31.65,154.72,
31.66,154.70,
31.66,154.69,
31.66,154.67,
31.66,154.65,
31.66,154.64,
31.66,154.62,
31.67,154.60,
31.67,154.59,
31.67,154.57,
31.67,154.55,
31.67,154.54,
31.67,154.52,
31.68,154.50,
31.68,154.49,
31.68,154.47,
31.68,154.45,
31.68,154.44,
31.68,154.42,
31.68,154.41,
31.69,154.39,
31.69,154.37,
31.69,154.35,
31.69,154.34,
31.69,154.32,
31.69,154.30,
31.70,154.29,
31.70,154.27,
31.70,154.25,
31.70,154.24,
31.70,154.22,
31.71,154.21,
31.71,154.19,
31.71,154.17,
31.71,154.15,
31.71,154.14,
31.71,154.12,
31.72,154.11,
31.72,154.09,
31.72,154.07,
31.72,154.05,
31.72,154.04,
31.72,154.02,
31.73,154.00,
31.73,153.99,
31.73,153.97,
31.73,153.95,
31.73,153.94,
31.73,153.92,
31.73,153.90,
31.74,153.89,
31.74,153.87,
31.74,153.85,
31.74,153.84,
31.74,153.82,
31.74,153.80,
31.75,153.79,
31.75,153.77,
31.75,153.75,
31.75,153.74,
31.75,153.72,
31.76,153.70,
31.76,153.69,
31.76,153.67,
31.76,153.66,
31.76,153.64,
31.76,153.62,
31.77,153.60,
31.77,153.59,
31.77,153.57,
31.77,153.55,
31.77,153.54,
31.77,153.52,
31.78,153.50,
31.78,153.49,
31.78,153.47,
31.78,153.46,
31.78,153.44,
31.78,153.42,
31.78,153.40,
31.79,153.39,
31.79,153.37,
31.79,153.36,
31.79,153.34,
31.79,153.32,
31.79,153.31,
31.80,153.29,
31.80,153.27,
31.80,153.26,
31.80,153.24,
31.80,153.22,
31.81,153.20,
31.81,153.19,
31.81,153.17,
31.81,153.16,
31.81,153.14,
31.81,153.12,
31.82,153.10,
31.82,153.09,
31.82,153.07,
31.82,153.06,
31.82,153.04,
31.82,153.02,
31.83,153.01,
31.83,152.99,
31.83,152.97,
31.83,152.95,
31.83,152.94,
31.83,152.92,
31.83,152.90,
31.84,152.89,
31.84,152.87,
31.84,152.86,
31.84,152.84,
31.84,152.82,
31.84,152.80,
31.85,152.79,
31.85,152.77,
31.85,152.75,
31.85,152.74,
31.85,152.72,
31.86,152.70,
31.86,152.69,
31.86,152.67,
31.86,152.65,
31.86,152.64,
31.86,152.62,
31.87,152.60,
31.87,152.59,
31.87,152.57,
31.87,152.55,
31.87,152.54,
31.87,152.52,
31.88,152.50,
31.88,152.49,
31.88,152.47,
31.88,152.45,
31.88,152.44,
31.88,152.42,
31.88,152.41,
31.89,152.39,
31.89,152.37,
31.89,152.35,
31.89,152.34,
31.89,152.32,
31.89,152.30,
31.90,152.29,
31.90,152.27,
31.90,152.25,
31.90,152.24,
31.90,152.22,
31.91,152.21,
31.91,152.19,
31.91,152.17,
31.91,152.15,
31.91,152.14,
31.91,152.12,
31.92,152.10,
31.92,152.09,
31.92,152.07,
31.92,152.05,
31.92,152.04,
31.92,152.02,
31.93,152.00,
31.93,151.99,
31.93,151.97,
31.93,151.96,
31.93,151.94,
31.93,151.92,
31.93,151.90,
31.94,151.89,
31.94,151.87,
31.94,151.85,
31.94,151.84,
31.94,151.82,
31.94,151.80,
31.95,151.79,
31.95,151.77,
31.95,151.75,
31.95,151.74,
31.95,151.72,
31.96,151.70,
31.96,151.69,
31.96,151.67,
31.96,151.65,
31.96,151.64,
31.96,151.62,
31.97,151.60,
31.97,151.59,
31.97,151.57,
31.97,151.55,
31.97,151.54,
31.97,151.52,
31.98,151.50,
31.98,151.49,
31.98,151.47,
31.98,151.45,
31.98,151.44,
31.98,151.42,
31.98,151.40,
31.99,151.39,
31.99,151.37,
31.99,151.35,
31.99,151.34,
31.99,151.32,
31.99,151.30,
32.00,151.29,
32.00,151.27,
32.00,151.25,
32.00,151.24,
32.00,151.22,
32.01,151.20,
32.01,151.19,
32.01,151.17,
32.01,151.15,
32.01,151.14,
32.01,151.12,
32.02,151.10,
32.02,151.09,
32.02,151.07,
32.02,151.05,
32.02,151.04,
32.02,151.02,
32.03,151.00,
32.03,150.99,
32.03,150.97,
32.03,150.95,
32.03,150.94,
32.03,150.92,
32.03,150.90,
32.04,150.89,
32.04,150.87,
32.04,150.85,
32.04,150.84,
32.04,150.82,
32.04,150.80,
32.05,150.79,
32.05,150.77,
32.05,150.75,
32.05,150.74,
32.05,150.72,
32.06,150.70,
32.06,150.69,
32.06,150.67,
32.06,150.65,
32.06,150.64,
32.06,150.62,
32.07,150.60,
32.07,150.59,
32.07,150.57,
32.07,150.55,
32.07,150.54,
32.07,150.52,
32.08,150.50,
32.08,150.49,
32.08,150.47,
32.08,150.46,
32.08,150.44,
32.08,150.42,
32.08,150.40,
32.09,150.39,
32.09,150.37,
32.09,150.35,
32.09,150.34,
32.09,150.32,
32.09,150.30,
32.10,150.29,
32.10,150.27,
32.10,150.25,
32.10,150.24,
32.10,150.22,
32.11,150.20,
32.11,150.19,
32.11,150.17,
32.11,150.15,
32.11,150.14,
32.11,150.12,
32.12,150.10,
32.12,150.09,
32.12,150.07,
32.12,150.06,
32.12,150.04,
32.12,150.02,
32.13,150.00,
32.13,149.99,
32.13,149.97,
32.13,149.95,
32.13,149.94,
32.13,149.92,
32.13,149.91,
32.14,149.89,
32.14,149.87,
32.14,149.86,
32.14,149.84,
32.14,149.82,
32.14,149.80,
32.15,149.79,
32.15,149.77,
32.15,149.75,
32.15,149.74,
32.15,149.72,
32.16,149.70,
32.16,149.69,
32.16,149.67,
32.16,149.65,
32.16,149.64,
32.16,149.62,
32.17,149.60,
32.17,149.59,
32.17,149.57,
32.17,149.55,
32.17,149.54,
32.17,149.52,
32.18,149.50,
32.18,149.49,
32.18,149.47,
32.18,149.45,
32.18,149.44,
32.18,149.42,
32.18,149.40,
32.19,149.39,
32.19,149.37,
32.19,149.35,
32.19,149.34,
32.19,149.32,
32.19,149.30,
32.20,149.29,
32.20,149.27,
32.20,149.25,
32.20,149.24,
32.20,149.22,
32.21,149.20,
32.21,149.19,
32.21,149.17,
32.21,149.15,
32.21,149.14,
32.21,149.12,
32.22,149.10,
32.22,149.09,
32.22,149.07,
32.22,149.05,
32.22,149.04,
32.22,149.02,
32.23,149.00,
32.23,148.99,
32.23,148.97,
32.23,148.96,
32.23,148.94,
32.23,148.92,
32.23,148.90,
32.24,148.89,
32.24,148.87,
32.24,148.85,
32.24,148.84,
32.24,148.82,
32.24,148.80,
32.25,148.79,
32.25,148.77,
32.25,148.75,
32.25,148.74,
32.25,148.72,
32.26,148.70,
32.26,148.69,
32.26,148.67,
32.26,148.65,
32.26,148.64,
32.26,148.62,
32.27,148.60,
32.27,148.59,
32.27,148.57,
32.27,148.55,
32.27,148.54,
32.27,148.52,
32.28,148.51,
32.28,148.49,
32.28,148.47,
32.28,148.45,
32.28,148.44,
32.28,148.42,
32.28,148.40,
32.29,148.39,
32.29,148.37,
32.29,148.35,
32.29,148.34,
32.29,148.32,
32.29,148.31,
32.30,148.29,
32.30,148.27,
32.30,148.25,
32.30,148.24,
32.30,148.22,
32.31,148.20,
32.31,148.19,
32.31,148.17,
32.31,148.15,
32.31,148.14,
32.31,148.12,
32.32,148.10,
32.32,148.09,
32.32,148.07,
32.32,148.05,
32.32,148.04,
32.32,148.02,
32.33,148.00,
32.33,147.99,
32.33,147.97,
32.33,147.95,
32.33,147.94,
32.33,147.92,
32.33,147.90,
32.34,147.89,
32.34,147.87,
32.34,147.85,
32.34,147.84,
32.34,147.82,
32.34,147.80,
32.35,147.79,
32.35,147.77,
32.35,147.75,
32.35,147.74,
32.35,147.72,
32.36,147.70,
32.36,147.69,
32.36,147.67,
32.36,147.65,
32.36,147.64,
32.36,147.62,
32.37,147.60,
32.37,147.59,
32.37,147.57,
32.37,147.55,
32.37,147.54,
32.37,147.52,
32.38,147.50,
32.38,147.49,
32.38,147.47,
32.38,147.45,
32.38,147.44,
32.38,147.42,
32.38,147.40,
32.39,147.39,
32.39,147.37,
32.39,147.35,
32.39,147.34,
32.39,147.32,
32.39,147.30,
32.40,147.29,
32.40,147.27,
32.40,147.25,
32.40,147.24,
32.40,147.22,
32.41,147.20,
32.41,147.19,
32.41,147.17,
32.41,147.16,
32.41,147.14,
32.41,147.12,
32.42,147.11,
32.42,147.09,
32.42,147.07,
32.42,147.05,
32.42,147.04,
32.42,147.02,
32.43,147.00,
32.43,146.99,
32.43,146.97,
32.43,146.95,
32.43,146.94,
32.43,146.92,
32.43,146.90,
32.44,146.89,
32.44,146.87,
32.44,146.85,
32.44,146.84,
32.44,146.82,
32.44,146.80,
32.45,146.79,
32.45,146.77,
32.45,146.75,
32.45,146.74,
32.45,146.72,
32.46,146.70,
32.46,146.69,
32.46,146.67,
32.46,146.65,
32.46,146.64,
32.46,146.62,
32.47,146.60,
32.47,146.59,
32.47,146.57,
32.47,146.55,
32.47,146.54,
32.47,146.52,
32.48,146.50,
32.48,146.49,
32.48,146.47,
32.48,146.45,
32.48,146.44,
32.48,146.42,
32.48,146.40,
32.49,146.39,
32.49,146.37,
32.49,146.35,
32.49,146.34,
32.49,146.32,
32.49,146.30,
32.50,146.29,
32.50,146.27,
32.50,146.25,
32.50,146.24,
32.50,146.22,
32.51,146.20,
32.51,146.19,
32.51,146.17,
32.51,146.15,
32.51,146.14,
32.51,146.12,
32.52,146.10,
32.52,146.09,
32.52,146.07,
32.52,146.05,
32.52,146.04,
32.52,146.02,
32.53,146.00,
32.53,145.99,
32.53,145.97,
32.53,145.95,
32.53,145.94,
32.53,145.92,
32.53,145.90,
32.54,145.89,
32.54,145.87,
32.54,145.85,
32.54,145.84,
32.54,145.82,
32.54,145.80,
32.55,145.79,
32.55,145.77,
32.55,145.75,
32.55,145.74,
32.55,145.72,
32.56,145.70,
32.56,145.69,
32.56,145.67,
32.56,145.65,
32.56,145.64,
32.56,145.62,
32.57,145.60,
32.57,145.59,
32.57,145.57,
32.57,145.55,
32.57,145.54,
32.57,145.52,
32.58,145.50,
32.58,145.49,
32.58,145.47,
32.58,145.45,
32.58,145.44,
32.58,145.42,
32.58,145.40,
32.59,145.39,
32.59,145.37,
32.59,145.35,
32.59,145.34,
32.59,145.32,
32.59,145.30,
32.60,145.29,
32.60,145.27,
32.60,145.25,
32.60,145.24,
32.60,145.22,
32.61,145.20,
32.61,145.19,
32.61,145.17,
32.61,145.15,
32.61,145.14,
32.61,145.12,
32.62,145.10,
32.62,145.09,
32.62,145.07,
32.62,145.05,
32.62,145.04,
32.62,145.02,
32.63,145.00,
32.63,144.99,
32.63,144.97,
32.63,144.95,
32.63,144.94,
32.63,144.92,
32.63,144.90,
32.64,144.89,
32.64,144.87,
32.64,144.85,
32.64,144.84,
32.64,144.82,
32.64,144.80,
32.65,144.79,
32.65,144.77,
32.65,144.75,
32.65,144.74,
32.65,144.72,
32.66,144.70,
32.66,144.69,
32.66,144.67,
32.66,144.65,
32.66,144.64,
32.66,144.62,
32.67,144.60,
32.67,144.59,
32.67,144.57,
32.67,144.55,
32.67,144.54,
32.67,144.52,
32.68,144.50,
32.68,144.49,
32.68,144.47,
32.68,144.45,
32.68,144.44,
32.68,144.42,
32.68,144.40,
32.69,144.39,
32.69,144.37,
32.69,144.35,
32.69,144.34,
32.69,144.32,
32.69,144.30,
32.70,144.29,
32.70,144.27,
32.70,144.25,
32.70,144.24,
32.70,144.22,
32.71,144.20,
32.71,144.19,
32.71,144.17,
32.71,144.15,
32.71,144.14,
32.71,144.12,
32.72,144.10,
32.72,144.09,
32.72,144.07,
32.72,144.05,
32.72,144.04,
32.72,144.02,
32.73,144.00,
32.73,143.99,
32.73,143.97,
32.73,143.95,
32.73,143.94,
32.73,143.92,
32.73,143.90,
32.74,143.89,
32.74,143.87,
32.74,143.85,
32.74,143.84,
32.74,143.82,
32.74,143.81,
32.75,143.79,
32.75,143.77,
32.75,143.75,
32.75,143.74,
32.75,143.72,
32.76,143.70,
32.76,143.69,
32.76,143.67,
32.76,143.65,
32.76,143.64,
32.76,143.62,
32.77,143.60,
32.77,143.59,
32.77,143.57,
32.77,143.55,
32.77,143.54,
32.77,143.52,
32.78,143.50,
32.78,143.49,
32.78,143.47,
32.78,143.45,
32.78,143.44,
32.78,143.42,
32.78,143.40,
32.79,143.39,
32.79,143.37,
32.79,143.35,
32.79,143.34,
32.79,143.32,
32.79,143.30,
32.80,143.29,
32.80,143.27,
32.80,143.25,
32.80,143.24,
32.80,143.22,
32.81,143.20,
32.81,143.19,
32.81,143.17,
32.81,143.15,
32.81,143.14,
32.81,143.12,
32.82,143.10,
32.82,143.09,
32.82,143.07,
32.82,143.05,
32.82,143.04,
32.82,143.02,
32.83,143.00,
32.83,142.99,
32.83,142.97,
32.83,142.95,
32.83,142.94,
32.83,142.92,
32.83,142.90,
32.84,142.89,
32.84,142.87,
32.84,142.85,
32.84,142.84,
32.84,142.82,
32.84,142.80,
32.85,142.79,
32.85,142.77,
32.85,142.75,
32.85,142.74,
32.85,142.72,
32.86,142.70,
32.86,142.69,
32.86,142.67,
32.86,142.65,
32.86,142.64,
32.86,142.62,
32.87,142.60,
32.87,142.59,
32.87,142.57,
32.87,142.55,
32.87,142.54,
32.87,142.52,
32.88,142.50,
32.88,142.49,
32.88,142.47,
32.88,142.45,
32.88,142.44,
32.88,142.42,
32.88,142.41,
32.89,142.39,
32.89,142.37,
32.89,142.35,
32.89,142.34,
32.89,142.32,
32.89,142.30,
32.90,142.29,
32.90,142.27,
32.90,142.25,
32.90,142.24,
32.90,142.22,
32.91,142.20,
32.91,142.19,
32.91,142.17,
32.91,142.15,
32.91,142.14,
32.91,142.12,
32.92,142.11,
32.92,142.09,
32.92,142.07,
32.92,142.05,
32.92,142.04,
32.92,142.02,
32.93,142.00,
32.93,141.99,
32.93,141.97,
32.93,141.95,
32.93,141.94,
32.93,141.92,
32.93,141.90,
32.94,141.89,
32.94,141.87,
32.94,141.86,
32.94,141.84,
32.94,141.82,
32.94,141.80,
32.95,141.79,
32.95,141.77,
32.95,141.75,
32.95,141.74,
32.95,141.72,
32.96,141.71,
32.96,141.69,
32.96,141.67,
32.96,141.66,
32.96,141.64,
32.96,141.62,
32.97,141.61,
32.97,141.59,
32.97,141.57,
32.97,141.56,
32.97,141.54,
32.97,141.52,
32.98,141.51,
32.98,141.49,
32.98,141.47,
32.98,141.46,
32.98,141.44,
32.98,141.42,
32.98,141.41,
32.99,141.39,
32.99,141.37,
32.99,141.36,
32.99,141.34,
32.99,141.32,
32.99,141.31,
33.00,141.29,
33.00,141.27,
33.00,141.26,
33.00,141.24,
33.00,141.22,
33.01,141.21,
33.01,141.19,
33.01,141.17,
33.01,141.16,
33.01,141.14,
33.01,141.12,
33.02,141.11,
33.02,141.09,
33.02,141.07,
33.02,141.06,
33.02,141.04,
33.02,141.02,
33.03,141.01,
33.03,140.99,
33.03,140.97,
33.03,140.96,
33.03,140.94,
33.03,140.92,
33.03,140.91,
33.04,140.89,
33.04,140.87,
33.04,140.86,
33.04,140.84,
33.04,140.82,
33.04,140.81,
33.05,140.79,
33.05,140.77,
33.05,140.76,
33.05,140.74,
33.05,140.72,
33.06,140.71,
33.06,140.69,
33.06,140.67,
33.06,140.66,
33.06,140.64,
33.06,140.62,
33.07,140.61,
33.07,140.59,
33.07,140.57,
33.07,140.56,
33.07,140.54,
33.07,140.52,
33.08,140.51,
33.08,140.49,
33.08,140.47,
33.08,140.46,
33.08,140.44,
33.08,140.42,
33.08,140.41,
33.09,140.39,
33.09,140.37,
33.09,140.36,
33.09,140.34,
33.09,140.32,
33.09,140.31,
33.10,140.29,
33.10,140.27,
33.10,140.26,
33.10,140.24,
33.10,140.22,
33.11,140.21,
33.11,140.19,
33.11,140.17,
33.11,140.16,
33.11,140.14,
33.11,140.12,
33.12,140.11,
33.12,140.09,
33.12,140.07,
33.12,140.06,
33.12,140.04,
33.12,140.02,
33.13,140.01,
33.13,139.99,
33.13,139.97,
33.13,139.96,
33.13,139.94,
33.13,139.92,
33.13,139.91,
33.14,139.89,
33.14,139.87,
33.14,139.86,
33.14,139.84,
33.14,139.82,
33.14,139.81,
33.15,139.79,
33.15,139.77,
33.15,139.76,
33.15,139.74,
33.15,139.72,
33.16,139.71,
33.16,139.69,
33.16,139.67,
33.16,139.66,
33.16,139.64,
33.16,139.62,
33.17,139.61,
33.17,139.59,
33.17,139.57,
33.17,139.56,
33.17,139.54,
33.17,139.52,
33.18,139.51,
33.18,139.49,
33.18,139.47,
33.18,139.46,
33.18,139.44,
33.18,139.42,
33.18,139.41,
33.19,139.39,
33.19,139.37,
33.19,139.36,
33.19,139.34,
33.19,139.32,
33.19,139.31,
33.20,139.29,
33.20,139.27,
33.20,139.26,
33.20,139.24,
33.20,139.22,
33.21,139.21,
33.21,139.19,
33.21,139.17,
33.21,139.16,
33.21,139.14,
33.21,139.12,
33.22,139.11,
33.22,139.09,
33.22,139.07,
33.22,139.06,
33.22,139.04,
33.22,139.02,
33.23,139.01,
33.23,138.99,
33.23,138.97,
33.23,138.96,
33.23,138.94,
33.23,138.92,
33.23,138.91,
33.24,138.89,
33.24,138.87,
33.24,138.86,
33.24,138.84,
33.24,138.82,
33.24,138.81,
33.25,138.79,
33.25,138.77,
33.25,138.76,
33.25,138.74,
33.25,138.72,
33.26,138.71,
33.26,138.69,
33.26,138.67,
33.26,138.66,
33.26,138.64,
33.26,138.62,
33.27,138.61,
33.27,138.59,
33.27,138.57,
33.27,138.56,
33.27,138.54,
33.27,138.52,
33.28,138.51,
33.28,138.49,
33.28,138.47,
33.28,138.46,
33.28,138.44,
33.28,138.42,
33.28,138.41,
33.29,138.39,
33.29,138.37,
33.29,138.36,
33.29,138.34,
33.29,138.32,
33.29,138.31,
33.30,138.29,
33.30,138.27,
33.30,138.26,
33.30,138.24,
33.30,138.22,
33.31,138.21,
33.31,138.19,
33.31,138.17,
33.31,138.16,
33.31,138.14,
33.31,138.12,
33.32,138.11,
33.32,138.09,
33.32,138.07,
33.32,138.06,
33.32,138.04,
33.32,138.02,
33.33,138.01,
33.33,137.99,
33.33,137.97,
33.33,137.96,
33.33,137.94,
33.33,137.92,
33.33,137.91,
33.34,137.89,
33.34,137.87,
33.34,137.86,
33.34,137.84,
33.34,137.82,
33.34,137.81,
33.35,137.79,
33.35,137.77,
33.35,137.76,
33.35,137.74,
33.35,137.72,
33.36,137.71,
33.36,137.69,
33.36,137.67,
33.36,137.66,
33.36,137.64,
33.36,137.62,
33.37,137.61,
33.37,137.59,
33.37,137.57,
33.37,137.56,
33.37,137.54,
33.37,137.52,
33.38,137.51,
33.38,137.49,
33.38,137.47,
33.38,137.46,
33.38,137.44,
33.38,137.42,
33.38,137.41,
33.39,137.39,
33.39,137.37,
33.39,137.36,
33.39,137.34,
33.39,137.32,
33.39,137.31,
33.40,137.29,
33.40,137.27,
33.40,137.26,
33.40,137.24,
33.40,137.22,
33.41,137.21,
33.41,137.19,
33.41,137.17,
33.41,137.16,
33.41,137.14,
33.41,137.12,
33.42,137.11,
33.42,137.09,
33.42,137.07,
33.42,137.06,
33.42,137.04,
33.42,137.02,
33.43,137.01,
33.43,136.99,
33.43,136.97,
33.43,136.96,
33.43,136.94,
33.43,136.92,
33.43,136.91,
33.44,136.89,
33.44,136.87,
33.44,136.86,
33.44,136.84,
33.44,136.82,
33.44,136.81,
33.45,136.79,
33.45,136.77,
33.45,136.76,
33.45,136.74,
33.45,136.72,
33.46,136.71,
33.46,136.69,
33.46,136.67,
33.46,136.66,
33.46,136.64,
33.46,136.62,
33.47,136.61,
33.47,136.59,
33.47,136.57,
33.47,136.56,
33.47,136.54,
33.47,136.52,
33.48,136.51,
33.48,136.49,
33.48,136.47,
33.48,136.46,
33.48,136.44,
33.48,136.42,
33.48,136.41,
33.49,136.39,
33.49,136.37,
33.49,136.36,
33.49,136.34,
33.49,136.32,
33.49,136.31,
33.50,136.29,
33.50,136.27,
33.50,136.26,
33.50,136.24,
33.50,136.22,
33.51,136.21,
33.51,136.19,
33.51,136.17,
33.51,136.16,
33.51,136.14,
33.51,136.12,
33.52,136.11,
33.52,136.09,
33.52,136.07,
33.52,136.06,
33.52,136.04,
33.52,136.02,
33.53,136.01,
33.53,135.99,
33.53,135.98,
33.53,135.96,
33.53,135.94,
33.53,135.93,
33.53,135.91,
33.54,135.89,
33.54,135.87,
33.54,135.86,
33.54,135.84,
33.54,135.82,
33.54,135.81,
33.55,135.79,
33.55,135.77,
33.55,135.76,
33.55,135.74,
33.55,135.73,
33.56,135.71,
33.56,135.69,
33.56,135.67,
33.56,135.66,
33.56,135.64,
33.56,135.62,
33.57,135.61,
33.57,135.59,
33.57,135.57,
33.57,135.56,
33.57,135.54,
33.57,135.52,
33.58,135.51,
33.58,135.49,
33.58,135.47,
33.58,135.46,
33.58,135.44,
33.58,135.42,
33.58,135.41,
33.59,135.39,
33.59,135.37,
33.59,135.36,
33.59,135.34,
33.59,135.32,
33.59,135.31,
33.60,135.29,
33.60,135.27,
33.60,135.26,
33.60,135.24,
33.60,135.22,
33.61,135.21,
33.61,135.19,
33.61,135.17,
33.61,135.16,
33.61,135.14,
33.61,135.12,
33.62,135.11,
33.62,135.09,
33.62,135.08,
33.62,135.06,
33.62,135.04,
33.62,135.03,
33.63,135.01,
33.63,134.99,
33.63,134.98,
33.63,134.96,
33.63,134.94,
33.63,134.92,
33.63,134.91,
33.64,134.89,
33.64,134.88,
33.64,134.86,
33.64,134.84,
33.64,134.82,
33.64,134.81,
33.65,134.79,
33.65,134.77,
33.65,134.76,
33.65,134.74,
33.65,134.72,
33.66,134.71,
33.66,134.69,
33.66,134.67,
33.66,134.66,
33.66,134.64,
33.66,134.62,
33.67,134.61,
33.67,134.59,
33.67,134.57,
33.67,134.56,
33.67,134.54,
33.67,134.52,
33.68,134.51,
33.68,134.49,
33.68,134.47,
33.68,134.46,
33.68,134.44,
33.68,134.42,
33.68,134.41,
33.69,134.39,
33.69,134.37,
33.69,134.36,
33.69,134.34,
33.69,134.33,
33.69,134.31,
33.70,134.29,
33.70,134.28,
33.70,134.26,
33.70,134.24,
33.70,134.23,
33.71,134.21,
33.71,134.19,
33.71,134.17,
33.71,134.16,
33.71,134.14,
33.71,134.13,
33.72,134.11,
33.72,134.09,
33.72,134.07,
33.72,134.06,
33.72,134.04,
33.72,134.03,
33.73,134.01,
33.73,133.99,
33.73,133.97,
33.73,133.96,
33.73,133.94,
33.73,133.92,
33.73,133.91,
33.74,133.89,
33.74,133.88,
33.74,133.86,
33.74,133.84,
33.74,133.82,
33.74,133.81,
33.75,133.79,
33.75,133.78,
33.75,133.76,
33.75,133.74,
33.75,133.73,
33.76,133.71,
33.76,133.69,
33.76,133.68,
33.76,133.66,
33.76,133.64,
33.76,133.63,
33.77,133.61,
33.77,133.59,
33.77,133.57,
33.77,133.56,
33.77,133.54,
33.77,133.52,
33.78,133.51,
33.78,133.49,
33.78,133.47,
33.78,133.46,
33.78,133.44,
33.78,133.43,
33.78,133.41,
33.79,133.39,
33.79,133.37,
33.79,133.36,
33.79,133.34,
33.79,133.32,
33.79,133.31,
33.80,133.29,
33.80,133.28,
33.80,133.26,
33.80,133.24,
33.80,133.22,
33.81,133.21,
33.81,133.19,
33.81,133.18,
33.81,133.16,
33.81,133.14,
33.81,133.13,
33.82,133.11,
33.82,133.09,
33.82,133.08,
33.82,133.06,
33.82,133.04,
33.82,133.03,
33.83,133.01,
33.83,132.99,
33.83,132.97,
33.83,132.96,
33.83,132.94,
33.83,132.92,
33.83,132.91,
33.84,132.89,
33.84,132.88,
33.84,132.86,
33.84,132.84,
33.84,132.83,
33.84,132.81,
33.85,132.79,
33.85,132.78,
33.85,132.76,
33.85,132.74,
33.85,132.73,
33.86,132.71,
33.86,132.69,
33.86,132.68,
33.86,132.66,
33.86,132.64,
33.86,132.63,
33.87,132.61,
33.87,132.59,
33.87,132.58,
33.87,132.56,
33.87,132.54,
33.87,132.53,
