4.78,53.30,0.031
4.78,53.31,0.031
4.78,53.32,0.031
4.79,53.33,0.031
4.79,53.33,0.031
4.79,53.34,0.031
4.79,53.35,0.031
4.79,53.36,0.031
4.79,53.37,0.031
4.80,53.38,0.031
4.80,53.38,0.031
4.80,53.39,0.031
4.80,53.40,0.031
4.80,53.41,0.031
4.80,53.42,0.031
4.80,53.43,0.031
4.81,53.43,0.031
4.81,53.44,0.031
4.81,53.45,0.031
4.81,53.46,0.031
4.81,53.47,0.031
4.81,53.48,0.031
4.82,53.48,0.031
4.82,53.49,0.031
4.82,53.50,0.031
4.82,53.51,0.031
4.82,53.52,0.032
4.83,53.53,0.032
4.83,53.53,0.032
4.83,53.54,0.032
4.83,53.55,0.032
4.83,53.56,0.032
4.83,53.57,0.032
4.84,53.58,0.032
4.84,53.58,0.032
4.84,53.59,0.032
4.84,53.60,0.032
4.84,53.61,0.032
4.84,53.62,0.032
4.85,53.63,0.032
4.85,53.63,0.032
4.85,53.64,0.032
4.85,53.65,0.032
4.85,53.66,0.032
4.85,53.67,0.032
4.85,53.68,0.032
4.86,53.68,0.032
4.86,53.69,0.032
4.86,53.70,0.032
4.86,53.71,0.032
4.86,53.72,0.032
4.86,53.73,0.032
4.87,53.73,0.032
4.87,53.74,0.032
4.87,53.75,0.032
4.87,53.76,0.032
4.87,53.77,0.032
4.88,53.77,0.032
4.88,53.78,0.032
4.88,53.79,0.031
4.88,53.80,0.031
4.88,53.81,0.031
4.88,53.82,0.031
4.89,53.83,0.031
4.89,53.83,0.031
4.89,53.84,0.032
4.89,53.85,0.032
4.89,53.86,0.032
4.89,53.87,0.032
4.90,53.88,0.032
4.90,53.88,0.032
4.90,53.89,0.032
4.90,53.90,0.032
4.90,53.91,0.032
4.90,53.92,0.032
4.90,53.92,0.032
4.91,53.93,0.032
4.91,53.94,0.032
4.91,53.95,0.032
4.91,53.96,0.032
4.91,53.97,0.032
4.91,53.98,0.032
4.92,53.98,0.032
4.92,53.99,0.032
4.92,54.00,0.032
4.92,54.01,0.032
4.92,54.02,0.032
4.93,54.02,0.032
4.93,54.03,0.032
4.93,54.04,0.032
4.93,54.05,0.032
4.93,54.06,0.032
4.93,54.07,0.032
4.94,54.08,0.032
4.94,54.08,0.032
4.94,54.09,0.032
4.94,54.10,0.032
4.94,54.11,0.032
4.94,54.12,0.032
4.95,54.12,0.032
4.95,54.13,0.032
4.95,54.14,0.032
4.95,54.15,0.032
4.95,54.16,0.032
4.95,54.17,0.032
4.95,54.17,0.032
4.96,54.18,0.032
4.96,54.19,0.032
4.96,54.20,0.032
4.96,54.21,0.032
4.96,54.22,0.032
4.96,54.22,0.032
4.97,54.23,0.032
4.97,54.24,0.032
4.97,54.25,0.032
4.97,54.26,0.032
4.97,54.27,0.032
4.98,54.27,0.032
4.98,54.28,0.032
4.98,54.29,0.032
4.98,54.30,0.032
4.98,54.31,0.032
4.98,54.32,0.032
4.99,54.33,0.032
4.99,54.33,0.032
4.99,54.34,0.032
4.99,54.35,0.032
4.99,54.36,0.032
4.99,54.37,0.032
5.00,54.38,0.032
5.00,54.38,0.032
5.00,54.39,0.032
5.00,54.40,0.032
5.00,54.41,0.032
5.00,54.42,0.032
5.00,54.43,0.032
5.01,54.43,0.032
5.01,54.44,0.032
5.01,54.45,0.032
5.01,54.46,0.032
5.01,54.47,0.032
5.01,54.48,0.032
5.02,54.48,0.032
5.02,54.49,0.032
5.02,54.50,0.032
5.02,54.51,0.032
5.02,54.52,0.032
5.03,54.53,0.032
5.03,54.53,0.032
5.03,54.54,0.032
5.03,54.55,0.032
5.03,54.56,0.032
5.03,54.57,0.032
5.04,54.58,0.032
5.04,54.58,0.032
5.04,54.59,0.032
5.04,54.60,0.032
5.04,54.61,0.032
5.04,54.62,0.032
5.05,54.63,0.032
5.05,54.63,0.032
5.05,54.64,0.032
5.05,54.65,0.032
5.05,54.66,0.032
5.05,54.67,0.032
5.05,54.68,0.032
5.06,54.68,0.032
5.06,54.69,0.032
5.06,54.70,0.032
5.06,54.71,0.032
5.06,54.72,0.032
5.06,54.73,0.032
5.07,54.73,0.032
5.07,54.74,0.032
5.07,54.75,0.032
5.07,54.76,0.032
5.07,54.77,0.032
5.08,54.78,0.032
5.08,54.78,0.032
5.08,54.79,0.032
5.08,54.80,0.032
5.08,54.81,0.032
5.08,54.82,0.032
5.09,54.83,0.032
5.09,54.83,0.032
5.09,54.84,0.032
5.09,54.85,0.032
5.09,54.86,0.032
5.09,54.87,0.032
5.10,54.88,0.032
5.10,54.88,0.032
5.10,54.89,0.032
5.10,54.90,0.032
5.10,54.91,0.032
5.10,54.92,0.032
5.10,54.93,0.032
5.11,54.93,0.032
5.11,54.94,0.032
5.11,54.95,0.032
5.11,54.96,0.032
5.11,54.97,0.032
5.11,54.98,0.032
5.12,54.98,0.032
5.12,54.99,0.032
5.12,55.00,0.032
5.12,55.01,0.032
5.12,55.02,0.032
5.13,55.03,0.032
5.13,55.04,0.032
5.13,55.04,0.032
5.13,55.05,0.032
5.13,55.06,0.032
5.13,55.07,0.032
5.14,55.08,0.032
5.14,55.08,0.032
5.14,55.09,0.032
5.14,55.10,0.032
5.14,55.11,0.032
5.14,55.12,0.032
5.15,55.13,0.032
5.15,55.13,0.032
5.15,55.14,0.032
5.15,55.15,0.032
5.15,55.16,0.032
5.15,55.17,0.032
5.15,55.18,0.032
5.16,55.18,0.032
5.16,55.19,0.032
5.16,55.20,0.032
5.16,55.21,0.032
5.16,55.22,0.032
5.16,55.23,0.032
5.17,55.23,0.032
5.17,55.24,0.032
5.17,55.25,0.032
5.17,55.26,0.032
5.17,55.27,0.032
5.18,55.28,0.032
5.18,55.28,0.032
5.18,55.29,0.032
5.18,55.30,0.032
5.18,55.31,0.032
5.18,55.32,0.032
5.19,55.33,0.032
5.19,55.33,0.032
5.19,55.34,0.032
5.19,55.35,0.032
5.19,55.36,0.032
5.19,55.37,0.032
5.20,55.38,0.032
5.20,55.38,0.032
5.20,55.39,0.032
5.20,55.40,0.032
5.20,55.41,0.032
5.20,55.42,0.032
5.20,55.43,0.032
5.21,55.43,0.032
5.21,55.44,0.032
5.21,55.45,0.032
5.21,55.46,0.032
5.21,55.47,0.032
5.21,55.48,0.032
5.22,55.48,0.032
5.22,55.49,0.032
5.22,55.50,0.032
5.22,55.51,0.032
5.22,55.52,0.032
5.23,55.53,0.032
5.23,55.53,0.032
5.23,55.54,0.032
5.23,55.55,0.032
5.23,55.56,0.032
5.23,55.57,0.032
5.24,55.58,0.032
5.24,55.58,0.032
5.24,55.59,0.032
5.24,55.60,0.032
5.24,55.61,0.032
5.24,55.62,0.032
5.25,55.63,0.032
5.25,55.63,0.032
5.25,55.64,0.032
5.25,55.65,0.032
5.25,55.66,0.032
5.25,55.67,0.032
5.25,55.67,0.032
5.26,55.68,0.032
5.26,55.69,0.032
5.26,55.70,0.032
5.26,55.71,0.032
5.26,55.72,0.032
5.26,55.73,0.032
5.27,55.73,0.032
5.27,55.74,0.032
5.27,55.75,0.032
5.27,55.76,0.032
5.27,55.77,0.032
5.28,55.78,0.032
5.28,55.78,0.032
5.28,55.79,0.032
5.28,55.80,0.032
5.28,55.81,0.032
5.28,55.82,0.032
5.29,55.83,0.032
5.29,55.83,0.032
5.29,55.84,0.032
5.29,55.85,0.032
5.29,55.86,0.032
5.29,55.87,0.032
5.30,55.88,0.032
5.30,55.88,0.032
5.30,55.89,0.032
5.30,55.90,0.032
5.30,55.91,0.032
5.30,55.92,0.032
5.30,55.93,0.032
5.31,55.93,0.032
5.31,55.94,0.032
5.31,55.95,0.032
5.31,55.96,0.032
5.31,55.97,0.032
5.31,55.98,0.032
5.32,55.98,0.032
5.32,55.99,0.032
5.32,56.00,0.032
5.32,56.01,0.032
5.32,56.02,0.032
5.33,56.03,0.032
5.33,56.03,0.032
5.33,56.04,0.032
5.33,56.05,0.032
5.33,56.06,0.032
5.33,56.07,0.032
5.34,56.07,0.032
5.34,56.08,0.032
5.34,56.09,0.032
5.34,56.10,0.032
5.34,56.11,0.032
5.34,56.12,0.032
5.35,56.13,0.032
5.35,56.13,0.032
5.35,56.14,0.032
5.35,56.15,0.032
5.35,56.16,0.032
5.35,56.17,0.032
5.35,56.18,0.032
5.36,56.18,0.032
5.36,56.19,0.032
5.36,56.20,0.032
5.36,56.21,0.032
5.36,56.22,0.032
5.36,56.23,0.032
5.37,56.23,0.032
5.37,56.24,0.032
5.37,56.25,0.032
5.37,56.26,0.032
5.37,56.27,0.032
5.38,56.28,0.032
5.38,56.28,0.032
5.38,56.29,0.032
5.38,56.30,0.032
5.38,56.31,0.032
5.38,56.32,0.032
5.39,56.33,0.032
5.39,56.33,0.032
5.39,56.34,0.032
5.39,56.35,0.032
5.39,56.36,0.032
5.39,56.37,0.032
5.40,56.38,0.032
5.40,56.39,0.032
5.40,56.39,0.032
5.40,56.40,0.032
5.40,56.41,0.032
5.40,56.42,0.032
5.40,56.43,0.032
5.41,56.43,0.032
5.41,56.44,0.032
5.41,56.45,0.032
5.41,56.46,0.032
5.41,56.47,0.032
5.41,56.48,0.032
5.42,56.49,0.032
5.42,56.49,0.032
5.42,56.50,0.032
5.42,56.51,0.032
5.42,56.52,0.032
5.43,56.53,0.032
5.43,56.53,0.032
5.43,56.54,0.032
5.43,56.55,0.032
5.43,56.56,0.032
5.43,56.57,0.032
5.44,56.58,0.032
5.44,56.59,0.032
5.44,56.59,0.032
5.44,56.60,0.032
5.44,56.61,0.032
5.44,56.62,0.032
5.45,56.63,0.032
5.45,56.64,0.032
5.45,56.64,0.032
5.45,56.65,0.032
5.45,56.66,0.032
5.45,56.67,0.032
5.45,56.68,0.032
5.46,56.68,0.032
5.46,56.69,0.032
5.46,56.70,0.032
5.46,56.71,0.032
5.46,56.72,0.032
5.46,56.73,0.032
5.47,56.73,0.032
5.47,56.74,0.032
5.47,56.75,0.032
5.47,56.76,0.032
5.47,56.77,0.032
5.48,56.78,0.032
5.48,56.79,0.032
5.48,56.79,0.032
5.48,56.80,0.032
5.48,56.81,0.032
5.48,56.82,0.032
5.49,56.83,0.032
5.49,56.83,0.032
5.49,56.84,0.032
5.49,56.85,0.032
5.49,56.86,0.032
5.49,56.87,0.032
5.50,56.88,0.032
5.50,56.88,0.032
5.50,56.89,0.032
5.50,56.90,0.032
5.50,56.91,0.032
5.50,56.92,0.032
5.50,56.93,0.032
5.51,56.93,0.032
5.51,56.94,0.032
5.51,56.95,0.032
5.51,56.96,0.032
5.51,56.97,0.032
5.51,56.98,0.032
5.52,56.99,0.032
5.52,56.99,0.032
5.52,57.00,0.032
5.52,57.01,0.032
5.52,57.02,0.032
5.53,57.03,0.032
5.53,57.04,0.032
5.53,57.04,0.032
5.53,57.05,0.032
5.53,57.06,0.032
5.53,57.07,0.032
5.54,57.08,0.032
5.54,57.09,0.032
5.54,57.09,0.032
5.54,57.10,0.032
5.54,57.11,0.032
5.54,57.12,0.032
5.55,57.13,0.032
5.55,57.13,0.032
5.55,57.14,0.032
5.55,57.15,0.032
5.55,57.16,0.032
5.55,57.17,0.032
5.55,57.18,0.032
5.56,57.19,0.032
5.56,57.19,0.032
5.56,57.20,0.032
5.56,57.21,0.032
5.56,57.22,0.032
5.56,57.23,0.032
5.57,57.24,0.032
5.57,57.24,0.032
5.57,57.25,0.032
5.57,57.26,0.032
5.57,57.27,0.032
5.58,57.28,0.032
5.58,57.29,0.032
5.58,57.29,0.032
5.58,57.30,0.032
5.58,57.31,0.032
5.58,57.32,0.032
5.59,57.33,0.032
5.59,57.34,0.032
5.59,57.34,0.032
5.59,57.35,0.032
5.59,57.36,0.032
5.59,57.37,0.032
5.60,57.38,0.032
5.60,57.39,0.032
5.60,57.39,0.032
5.60,57.40,0.032
5.60,57.41,0.032
5.60,57.42,0.032
5.60,57.43,0.032
5.61,57.44,0.032
5.61,57.45,0.032
5.61,57.45,0.032
5.61,57.46,0.032
5.61,57.47,0.032
5.61,57.48,0.032
5.62,57.49,0.032
5.62,57.49,0.032
5.62,57.50,0.032
5.62,57.51,0.032
5.62,57.52,0.032
5.63,57.53,0.032
5.63,57.54,0.032
5.63,57.54,0.032
5.63,57.55,0.032
5.63,57.56,0.032
5.63,57.57,0.032
5.64,57.58,0.032
5.64,57.59,0.032
5.64,57.59,0.032
5.64,57.60,0.032
5.64,57.61,0.032
5.64,57.62,0.032
5.65,57.63,0.032
5.65,57.64,0.032
5.65,57.64,0.032
5.65,57.65,0.032
5.65,57.66,0.032
5.65,57.67,0.032
5.65,57.68,0.032
5.66,57.69,0.032
5.66,57.70,0.032
5.66,57.70,0.032
5.66,57.71,0.032
5.66,57.72,0.032
5.66,57.73,0.032
5.67,57.74,0.032
5.67,57.74,0.032
5.67,57.75,0.032
5.67,57.76,0.032
5.67,57.77,0.032
5.68,57.78,0.032
5.68,57.79,0.032
5.68,57.79,0.032
5.68,57.80,0.032
5.68,57.81,0.032
5.68,57.82,0.032
5.69,57.83,0.032
5.69,57.84,0.032
5.69,57.84,0.032
5.69,57.85,0.032
5.69,57.86,0.032
5.69,57.87,0.032
5.70,57.88,0.032
5.70,57.89,0.032
5.70,57.89,0.032
5.70,57.90,0.032
5.70,57.91,0.032
5.70,57.92,0.032
5.70,57.93,0.032
5.71,57.94,0.032
5.71,57.94,0.032
5.71,57.95,0.032
5.71,57.96,0.032
5.71,57.97,0.032
5.71,57.98,0.032
5.72,57.99,0.032
5.72,57.99,0.032
5.72,58.00,0.032
5.72,58.01,0.032
5.72,58.02,0.032
5.73,58.03,0.032
5.73,58.04,0.032
5.73,58.04,0.032
5.73,58.05,0.032
5.73,58.06,0.032
5.73,58.07,0.032
5.74,58.08,0.032
5.74,58.09,0.032
5.74,58.09,0.032
5.74,58.10,0.032
5.74,58.11,0.032
5.74,58.12,0.032
5.75,58.13,0.032
5.75,58.14,0.032
5.75,58.14,0.032
5.75,58.15,0.032
5.75,58.16,0.032
5.75,58.17,0.032
5.75,58.18,0.032
5.76,58.19,0.032
5.76,58.19,0.032
5.76,58.20,0.032
5.76,58.21,0.032
5.76,58.22,0.032
5.76,58.23,0.032
5.77,58.24,0.032
5.77,58.24,0.032
5.77,58.25,0.032
5.77,58.26,0.032
5.77,58.27,0.032
5.78,58.28,0.032
5.78,58.29,0.032
5.78,58.29,0.032
5.78,58.30,0.032
5.78,58.31,0.032
5.78,58.32,0.032
5.79,58.33,0.032
5.79,58.34,0.032
5.79,58.34,0.032
5.79,58.35,0.032
5.79,58.36,0.032
5.79,58.37,0.032
5.80,58.38,0.032
5.80,58.39,0.032
5.80,58.39,0.032
5.80,58.40,0.032
5.80,58.41,0.032
5.80,58.42,0.032
5.80,58.43,0.032
5.81,58.44,0.032
5.81,58.45,0.032
5.81,58.45,0.032
5.81,58.46,0.032
5.81,58.47,0.032
5.81,58.48,0.032
5.82,58.49,0.032
5.82,58.49,0.032
5.82,58.50,0.032
5.82,58.51,0.032
5.82,58.52,0.032
5.83,58.53,0.032
5.83,58.54,0.032
5.83,58.55,0.032
5.83,58.55,0.032
5.83,58.56,0.032
5.83,58.57,0.032
5.84,58.58,0.032
5.84,58.59,0.032
5.84,58.59,0.032
5.84,58.60,0.032
5.84,58.61,0.032
5.84,58.62,0.032
5.85,58.63,0.032
5.85,58.64,0.032
5.85,58.65,0.032
5.85,58.65,0.032
5.85,58.66,0.032
5.85,58.67,0.032
5.85,58.68,0.032
5.86,58.69,0.032
5.86,58.69,0.032
5.86,58.70,0.032
5.86,58.71,0.032
5.86,58.72,0.032
5.86,58.73,0.032
5.87,58.74,0.032
5.87,58.75,0.032
5.87,58.75,0.032
5.87,58.76,0.032
5.87,58.77,0.032
5.88,58.78,0.032
5.88,58.79,0.032
5.88,58.80,0.032
5.88,58.80,0.032
5.88,58.81,0.032
5.88,58.82,0.032
5.89,58.83,0.032
5.89,58.84,0.032
5.89,58.84,0.032
5.89,58.85,0.032
5.89,58.86,0.032
5.89,58.87,0.032
5.90,58.88,0.032
5.90,58.89,0.032
5.90,58.89,0.032
5.90,58.90,0.032
5.90,58.91,0.032
5.90,58.92,0.032
5.90,58.93,0.032
5.91,58.94,0.032
5.91,58.94,0.032
5.91,58.95,0.032
5.91,58.96,0.032
5.91,58.97,0.032
5.91,58.98,0.032
5.92,58.99,0.032
5.92,59.00,0.032
5.92,59.00,0.032
5.92,59.01,0.032
5.92,59.02,0.032
5.93,59.03,0.032
5.93,59.04,0.032
5.93,59.05,0.032
5.93,59.05,0.032
5.93,59.06,0.032
5.93,59.07,0.032
5.94,59.08,0.032
5.94,59.09,0.032
5.94,59.10,0.032
5.94,59.10,0.032
5.94,59.11,0.032
5.94,59.12,0.032
5.95,59.13,0.032
5.95,59.14,0.032
5.95,59.14,0.032
5.95,59.15,0.032
5.95,59.16,0.032
5.95,59.17,0.032
5.95,59.18,0.032
5.96,59.19,0.032
5.96,59.20,0.032
5.96,59.20,0.032
5.96,59.21,0.032
5.96,59.22,0.032
5.96,59.23,0.032
5.97,59.24,0.032
5.97,59.25,0.032
5.97,59.25,0.032
5.97,59.26,0.032
5.97,59.27,0.032
5.98,59.28,0.032
5.98,59.29,0.032
5.98,59.30,0.032
5.98,59.30,0.032
5.98,59.31,0.032
5.98,59.32,0.032
5.99,59.33,0.032
5.99,59.34,0.032
5.99,59.35,0.032
5.99,59.35,0.032
5.99,59.36,0.032
5.99,59.37,0.032
6.00,59.38,0.032
6.00,59.39,0.032
6.00,59.40,0.032
6.00,59.40,0.032
6.00,59.41,0.032
6.00,59.42,0.032
6.00,59.43,0.032
6.01,59.44,0.032
6.01,59.45,0.032
6.01,59.45,0.032
6.01,59.46,0.032
6.01,59.47,0.032
6.01,59.48,0.032
6.02,59.49,0.032
6.02,59.50,0.032
6.02,59.50,0.032
6.02,59.51,0.032
6.02,59.52,0.032
6.03,59.53,0.032
6.03,59.54,0.032
6.03,59.55,0.032
6.03,59.55,0.032
6.03,59.56,0.032
6.03,59.57,0.032
6.04,59.58,0.032
6.04,59.59,0.032
6.04,59.60,0.032
6.04,59.60,0.032
6.04,59.61,0.032
6.04,59.62,0.032
6.05,59.63,0.032
6.05,59.64,0.032
6.05,59.64,0.032
6.05,59.65,0.032
6.05,59.66,0.032
6.05,59.67,0.032
6.05,59.68,0.032
6.06,59.69,0.032
6.06,59.70,0.032
6.06,59.70,0.032
6.06,59.71,0.032
6.06,59.72,0.032
6.06,59.73,0.032
6.07,59.74,0.032
6.07,59.75,0.032
6.07,59.75,0.032
6.07,59.76,0.032
6.07,59.77,0.032
6.08,59.78,0.032
6.08,59.79,0.032
6.08,59.80,0.032
6.08,59.80,0.032
6.08,59.81,0.032
6.08,59.82,0.032
6.09,59.83,0.032
6.09,59.84,0.032
6.09,59.85,0.032
6.09,59.85,0.032
6.09,59.86,0.032
6.09,59.87,0.032
6.10,59.88,0.032
6.10,59.89,0.032
6.10,59.90,0.032
6.10,59.90,0.032
6.10,59.91,0.032
6.10,59.92,0.032
6.10,59.93,0.032
6.11,59.94,0.032
6.11,59.95,0.032
6.11,59.95,0.032
6.11,59.96,0.032
6.11,59.97,0.032
6.11,59.98,0.032
6.12,59.99,0.032
6.12,60.00,0.032
6.12,60.00,0.032
6.12,60.01,0.032
6.12,60.02,0.032
6.13,60.03,0.032
6.13,60.04,0.032
6.13,60.05,0.032
6.13,60.05,0.032
6.13,60.06,0.032
6.13,60.07,0.032
6.14,60.08,0.032
6.14,60.09,0.032
6.14,60.10,0.032
6.14,60.10,0.032
6.14,60.11,0.032
6.14,60.12,0.032
6.15,60.13,0.032
6.15,60.14,0.032
6.15,60.15,0.032
6.15,60.15,0.032
6.15,60.16,0.032
6.15,60.17,0.032
6.15,60.18,0.032
6.16,60.19,0.032
6.16,60.20,0.032
6.16,60.20,0.032
6.16,60.21,0.032
6.16,60.22,0.032
6.16,60.23,0.032
6.17,60.24,0.032
6.17,60.25,0.032
6.17,60.25,0.032
6.17,60.26,0.032
6.17,60.27,0.032
6.18,60.28,0.032
6.18,60.29,0.032
6.18,60.30,0.032
6.18,60.30,0.032
6.18,60.31,0.032
6.18,60.32,0.032
6.19,60.33,0.032
6.19,60.34,0.032
6.19,60.34,0.032
6.19,60.35,0.032
6.19,60.36,0.032
6.19,60.37,0.032
6.20,60.38,0.032
6.20,60.39,0.032
6.20,60.40,0.032
6.20,60.40,0.032
6.20,60.41,0.032
6.20,60.42,0.032
6.20,60.43,0.032
6.21,60.44,0.032
6.21,60.45,0.032
6.21,60.45,0.032
6.21,60.46,0.032
6.21,60.47,0.032
6.21,60.48,0.032
6.22,60.49,0.032
6.22,60.50,0.032
6.22,60.50,0.032
6.22,60.51,0.032
6.22,60.52,0.032
6.23,60.53,0.032
6.23,60.54,0.032
6.23,60.55,0.032
6.23,60.55,0.032
6.23,60.56,0.032
6.23,60.57,0.032
6.24,60.58,0.032
6.24,60.59,0.032
6.24,60.60,0.032
6.24,60.60,0.032
6.24,60.61,0.032
6.24,60.62,0.032
6.25,60.63,0.032
6.25,60.64,0.032
6.25,60.65,0.032
6.25,60.65,0.032
6.25,60.66,0.032
6.25,60.67,0.032
6.25,60.68,0.032
6.26,60.69,0.032
6.26,60.70,0.032
6.26,60.70,0.032
6.26,60.71,0.032
6.26,60.72,0.032
6.26,60.73,0.032
6.27,60.74,0.032
6.27,60.75,0.032
6.27,60.75,0.032
6.27,60.76,0.032
6.27,60.77,0.032
6.28,60.78,0.032
6.28,60.79,0.032
6.28,60.80,0.032
6.28,60.80,0.032
6.28,60.81,0.032
6.28,60.82,0.032
6.29,60.83,0.032
6.29,60.84,0.032
6.29,60.85,0.032
6.29,60.86,0.032
6.29,60.86,0.032
6.29,60.87,0.032
6.30,60.88,0.032
6.30,60.89,0.032
6.30,60.90,0.032
6.30,60.90,0.032
6.30,60.91,0.032
6.30,60.92,0.032
6.30,60.93,0.032
6.31,60.94,0.032
6.31,60.95,0.032
6.31,60.95,0.032
6.31,60.96,0.032
6.31,60.97,0.032
6.31,60.98,0.032
6.32,60.99,0.032
6.32,61.00,0.032
6.32,61.00,0.032
6.32,61.01,0.032
6.32,61.02,0.032
6.33,61.03,0.032
6.33,61.04,0.032
6.33,61.05,0.032
6.33,61.05,0.032
6.33,61.06,0.032
6.33,61.07,0.032
6.34,61.08,0.032
6.34,61.09,0.032
6.34,61.10,0.032
6.34,61.10,0.032
6.34,61.11,0.032
6.34,61.12,0.032
6.35,61.13,0.032
6.35,61.14,0.032
6.35,61.15,0.032
6.35,61.15,0.032
6.35,61.16,0.032
6.35,61.17,0.032
6.35,61.18,0.032
6.36,61.19,0.032
6.36,61.20,0.032
6.36,61.21,0.032
6.36,61.21,0.032
6.36,61.22,0.032
6.36,61.23,0.032
6.37,61.24,0.032
6.37,61.25,0.032
6.37,61.25,0.032
6.37,61.26,0.032
6.37,61.27,0.032
6.38,61.28,0.032
6.38,61.29,0.032
6.38,61.30,0.032
6.38,61.30,0.032
6.38,61.31,0.032
6.38,61.32,0.032
6.39,61.33,0.032
6.39,61.34,0.032
6.39,61.35,0.032
6.39,61.36,0.032
6.39,61.36,0.032
6.39,61.37,0.032
6.40,61.38,0.032
6.40,61.39,0.032
6.40,61.40,0.032
6.40,61.41,0.032
6.40,61.41,0.032
6.40,61.42,0.032
6.40,61.43,0.032
6.41,61.44,0.032
6.41,61.45,0.032
6.41,61.45,0.032
6.41,61.46,0.032
6.41,61.47,0.032
6.41,61.48,0.032
6.42,61.49,0.032
6.42,61.50,0.032
6.42,61.50,0.032
6.42,61.51,0.032
6.42,61.52,0.032
6.43,61.53,0.032
6.43,61.54,0.032
6.43,61.55,0.032
6.43,61.55,0.032
6.43,61.56,0.032
6.43,61.57,0.032
6.44,61.58,0.032
6.44,61.59,0.032
6.44,61.60,0.032
6.44,61.61,0.032
6.44,61.61,0.032
6.44,61.62,0.032
6.45,61.63,0.032
6.45,61.64,0.032
6.45,61.65,0.032
6.45,61.65,0.032
6.45,61.66,0.032
6.45,61.67,0.032
6.45,61.68,0.032
6.46,61.69,0.032
6.46,61.70,0.032
6.46,61.71,0.032
6.46,61.71,0.032
6.46,61.72,0.032
6.46,61.73,0.032
6.47,61.74,0.032
6.47,61.75,0.032
6.47,61.75,0.032
6.47,61.76,0.032
6.47,61.77,0.032
6.48,61.78,0.032
6.48,61.79,0.032
6.48,61.80,0.032
6.48,61.80,0.032
6.48,61.81,0.032
6.48,61.82,0.032
6.49,61.83,0.032
6.49,61.84,0.032
6.49,61.85,0.032
6.49,61.85,0.032
6.49,61.86,0.032
6.49,61.87,0.032
6.50,61.88,0.032
6.50,61.89,0.032
6.50,61.90,0.032
6.50,61.91,0.032
6.50,61.91,0.032
6.50,61.92,0.032
6.50,61.93,0.032
6.51,61.94,0.032
6.51,61.95,0.032
6.51,61.96,0.032
6.51,61.96,0.032
6.51,61.97,0.032
6.51,61.98,0.032
6.52,61.99,0.032
6.52,62.00,0.032
6.52,62.01,0.032
6.52,62.01,0.032
6.52,62.02,0.032
6.53,62.03,0.032
6.53,62.04,0.032
6.53,62.05,0.032
6.53,62.06,0.032
6.53,62.06,0.032
6.53,62.07,0.032
6.54,62.08,0.032
6.54,62.09,0.032
6.54,62.10,0.032
6.54,62.10,0.032
6.54,62.11,0.032
6.54,62.12,0.032
6.55,62.13,0.032
6.55,62.14,0.032
6.55,62.15,0.032
6.55,62.15,0.032
6.55,62.16,0.032
6.55,62.17,0.032
6.55,62.18,0.032
6.56,62.19,0.032
6.56,62.20,0.032
6.56,62.20,0.032
6.56,62.21,0.032
6.56,62.22,0.032
6.56,62.23,0.032
6.57,62.24,0.032
6.57,62.25,0.032
6.57,62.25,0.032
6.57,62.26,0.032
6.57,62.27,0.032
6.58,62.28,0.032
6.58,62.29,0.032
6.58,62.30,0.032
6.58,62.31,0.032
6.58,62.31,0.032
6.58,62.32,0.032
6.59,62.33,0.032
6.59,62.34,0.032
6.59,62.35,0.032
6.59,62.35,0.032
6.59,62.36,0.032
6.59,62.37,0.032
6.60,62.38,0.032
6.60,62.39,0.032
6.60,62.40,0.032
6.60,62.41,0.032
6.60,62.41,0.032
6.60,62.42,0.032
6.60,62.43,0.032
6.61,62.44,0.032
6.61,62.45,0.032
6.61,62.46,0.032
6.61,62.46,0.032
6.61,62.47,0.032
6.61,62.48,0.032
6.62,62.49,0.032
6.62,62.50,0.032
6.62,62.51,0.032
6.62,62.51,0.032
6.62,62.52,0.032
6.63,62.53,0.032
6.63,62.54,0.032
6.63,62.55,0.032
6.63,62.56,0.032
6.63,62.56,0.032
6.63,62.57,0.032
6.64,62.58,0.032
6.64,62.59,0.032
6.64,62.60,0.032
6.64,62.61,0.032
6.64,62.61,0.032
6.64,62.62,0.032
6.65,62.63,0.032
6.65,62.64,0.032
6.65,62.65,0.032
6.65,62.66,0.032
6.65,62.66,0.032
6.65,62.67,0.032
6.65,62.68,0.032
6.66,62.69,0.032
6.66,62.70,0.032
6.66,62.71,0.032
6.66,62.71,0.032
6.66,62.72,0.032
6.66,62.73,0.032
6.67,62.74,0.032
6.67,62.75,0.032
6.67,62.76,0.032
6.67,62.76,0.032
6.67,62.77,0.032
6.68,62.78,0.032
6.68,62.79,0.032
6.68,62.80,0.032
6.68,62.81,0.032
6.68,62.81,0.032
6.68,62.82,0.032
6.69,62.83,0.032
6.69,62.84,0.032
6.69,62.85,0.032
6.69,62.86,0.032
6.69,62.86,0.032
6.69,62.87,0.032
6.70,62.88,0.032
6.70,62.89,0.032
6.70,62.90,0.032
6.70,62.90,0.032
6.70,62.91,0.032
6.70,62.92,0.032
6.70,62.93,0.032
6.71,62.94,0.032
6.71,62.95,0.032
6.71,62.96,0.032
6.71,62.96,0.032
6.71,62.97,0.032
6.71,62.98,0.032
6.72,62.99,0.032
6.72,63.00,0.032
6.72,63.01,0.032
6.72,63.01,0.032
